brand_name,model_name,price_brl,product_url,store_name,image_url
Joola,Raquete de Pickleball  Ben Johns Perseus 3S,1490.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-ben-johns-perseus-3s-14mm-copia,Joola Brazil,https://www.joola.com.br/cdn/shop/files/RA1DEC_1.jpg?v=1756384090&width=1000
Joola,Raquete de Pickleball  Tyson McGuffin Magnus 3S,1490.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-tyson-mcguffin-magnus-3s-14mm-copia,Joola Brazil,https://www.joola.com.br/cdn/shop/files/RAQUET_4_5b935fef-8c77-4528-9832-eaf2b847a0cf.jpg?v=1756384324&width=1000
Joola,Raquete de Pickleball  Ben Johns Hyperion 3S,1490.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-ben-johns-hyperion-3s-14mm-copia,Joola Brazil,https://www.joola.com.br/cdn/shop/files/RA7DF9_1_88f45faa-0109-4c05-b71f-a4450467d9c6.jpg?v=1766145748&width=1000
Joola,Raquete de Pickleball  Hyperion Edge Vision 16mm,599.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-hyperion-edge-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/1_65479f52-ab41-41c0-8261-d48b87f89f17.jpg?v=1765294694&width=1200
Joola,Raquete de Pickleball  Hyperion Double Vision 16mm,999.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-hyperion-double-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-hyperion-double-vision-16mm-orange-red-web1.jpg?v=1762953482&width=1200
Joola,Raquete de Pickleball  Scorpeus Double Vision 16mm,999.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-scorpeus-double-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-scorpeus-double-vision-16mm-green-web1.jpg?v=1763555265&width=1200
Joola,Raquete de Pickleball  Perseus Double Vision 16mm,999.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-perseus-double-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-perseus-double-vision-16mm-blue-web1.jpg?v=1762958529&width=1200
Joola,Raquete de Pickleball  Agassi Edge Heat Vision 16mm,899.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-agassi-edge-heat-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-agassi-edge-andre-heat-vision-16mm-gradient-orange-red-web1.jpg?v=1762952648&width=1200
Joola,Raquete de Pickleball  Scorpeus Heat Vision 16mm,899.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-scorpeus-heat-vision-16mm,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-scorpeus-heat-vision-16mm-gradient-yellow-web1.jpg?v=1762885878&width=1200
Joola,Raquete de Pickleball  Perseus Heat Vision 16mm,899.0,https://www.joola.com.br/products/raquete-de-pickleball-joola-perseus-heat-vision,Joola Brazil,https://www.joola.com.br/cdn/shop/files/raquete-pickleball-joola-perseus-heat-vision-16mm-gradient-green-web1.jpg?v=1762958437&width=1200
